concept_id,found_from,concept_name,domain_id,vocabulary_id,standard_concept,include,prev
37116830,From descendants,Invasive carcinoma of uterine cervix co-occurrent with human immunodeficiency virus infection,Condition,SNOMED,standard,y,y
42512980,From descendants,"Paget disease, extramammary of cervix uteri",Condition,ICDO3,standard,y,y
44499445,From descendants,Mucin-producing adenocarcinoma of endocervix,Condition,ICDO3,standard,y,y
44499507,From descendants,"Papillary adenocarcinoma, NOS, of endocervix",Condition,ICDO3,standard,y,y
44499509,From descendants,"Endometrioid adenocarcinoma, NOS, of endocervix",Condition,ICDO3,standard,y,y
44499647,From descendants,Low grade serous carcinoma of endocervix,Condition,ICDO3,standard,y,y
44499746,From descendants,"Serous carcinoma, NOS, of cervix uteri",Condition,ICDO3,standard,y,y
44499749,From descendants,Mucinous adenocarcinoma of cervix uteri,Condition,ICDO3,standard,y,y
44500143,From descendants,"Adenocarcinoma, endocervical type, NOS, of cervix uteri",Condition,ICDO3,standard,y,y
44500146,From descendants,Mucinous adenocarcinoma of endocervix,Condition,ICDO3,standard,y,y
44500258,From descendants,"Mucinous carcinoma, gastric type of endocervix",Condition,ICDO3,standard,y,y
44500296,From descendants,Adenocarcinoma with mixed subtypes of cervix uteri,Condition,ICDO3,standard,y,y
44500297,From descendants,"Papillary adenocarcinoma, NOS, of cervix uteri",Condition,ICDO3,standard,y,y
44500540,From descendants,"Carcinoma, undifferentiated, NOS, of endocervix",Condition,ICDO3,standard,y,y
44500980,From descendants,Papillary squamous cell carcinoma of exocervix,Condition,ICDO3,standard,y,y
44500990,From descendants,"Squamous cell carcinoma, microinvasive of exocervix",Condition,ICDO3,standard,y,y
44500998,From descendants,Adenoid basal carcinoma of endocervix,Condition,ICDO3,standard,y,y
44501016,From descendants,Low grade serous carcinoma of cervix uteri,Condition,ICDO3,standard,y,y
44501133,From descendants,"Adenocarcinoma, intestinal type of endocervix",Condition,ICDO3,standard,y,y
44501193,From descendants,"Squamous cell carcinoma, microinvasive of endocervix",Condition,ICDO3,standard,y,y
44501396,From descendants,"Squamous cell carcinoma, NOS, of exocervix",Condition,ICDO3,standard,y,y
44501441,From descendants,"Serous carcinoma, NOS, of endocervix",Condition,ICDO3,standard,y,y
44501580,From descendants,"Mucinous carcinoma, gastric type of cervix uteri",Condition,ICDO3,standard,y,y
44501641,From descendants,Adenocarcinoma in tubulovillous adenoma of cervix uteri,Condition,ICDO3,standard,y,y
44501802,From descendants,"Adenocarcinoma, endocervical type, NOS, of endocervix",Condition,ICDO3,standard,y,y
44501939,From descendants,Mixed cell adenocarcinoma of endocervix,Condition,ICDO3,standard,y,y
44502096,From descendants,"Adenocarcinoma, intestinal type of cervix uteri",Condition,ICDO3,standard,y,y
44502392,From descendants,"Clear cell adenocarcinoma, NOS, of endocervix",Condition,ICDO3,standard,y,y
44502445,From descendants,"Endometrioid adenocarcinoma, NOS, of cervix uteri",Condition,ICDO3,standard,y,y
44502472,From descendants,High grade serous carcinoma of cervix uteri,Condition,ICDO3,standard,y,y
44502575,From descendants,Adenosquamous carcinoma of endocervix,Condition,ICDO3,standard,y,y
44502690,From descendants,"Squamous cell carcinoma, NOS, of endocervix",Condition,ICDO3,standard,y,y
44504292,From descendants,"Carcinoma, NOS, of endocervix",Condition,ICDO3,standard,y,y
44504294,From descendants,"Adenocarcinoma, NOS, of endocervix",Condition,ICDO3,standard,y,y
44504300,From descendants,"Carcinoma, NOS, of exocervix",Condition,ICDO3,standard,y,y
44504306,From descendants,"Carcinoma, NOS, of cervix uteri",Condition,ICDO3,standard,y,y
44504309,From descendants,"Adenocarcinoma, NOS, of cervix uteri",Condition,ICDO3,standard,y,y
44504310,From descendants,Adenosquamous carcinoma of cervix uteri,Condition,ICDO3,standard,y,y
36539390,From orphan,"Squamous cell carcinoma, NOS, of overlapping lesion of cervix uteri",Condition,ICDO3,standard,y,y
44499013,From orphan,"Squamous cell carcinoma, keratinizing, NOS, of cervix uteri",Condition,ICDO3,standard,y,y
44499916,From orphan,"Clear cell adenocarcinoma, NOS, of cervix uteri",Condition,ICDO3,standard,y,y
44500492,From orphan,"Squamous cell carcinoma, microinvasive of cervix uteri",Condition,ICDO3,standard,y,y
44502927,From orphan,"Squamous cell carcinoma, large cell, nonkeratinizing, NOS, of cervix uteri",Condition,ICDO3,standard,y,y
